    1  git config --global --list
    2  git clone https://github.com/MikhaltsovaOlena/HW_10.git
    3  cd D:\Users\User\Desktop\Репозиторій\HW_10
    4  cd /d/Users/User/Desktop/Репозиторій/HW_10
    5  touch text_ignore.txt
    6  echo "text_ignore.txt" >> .gitignore
    7  nano .gitignore
    8  nano .gitignore
    9  echo "text_ignore.txt" >> .gitignore
   10  git status
   11  nano .gitignore
   12  git status
   13  nano .gitignore
   14  git status
   15  git add .
   16  git commit -m "Додано файл text_ignore.txt до .gitignore"
   17  touch main_test.txt
   18  git add .
   19  git commit -m "Додав порожній файл main_test.txt"
   20  git branch develop
   21  git checkout develop
   22  touch develop_test.txt
   23  git add .
   24  git commit -m "Додано порожній файл develop_test.txt"
   25  git status
   26  git status
   27  nano develop_test.txt
   28  git status
   29  git restore <file>...
   30  nano develop_test.txt
   31  git status
   32  git add .
   33  git commit -m "Внесено зміни у файл develop_test.txt"
   34  git checkout main
   35  git merge develop
   36  git log
   37  history > command_list.csv
